Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
  2700K .......... .......... .......... .......... ..........  0% 23.5M 29s
  2750K .......... .......... .......... .......... ..........  0% 37.9M 28s
  2800K .......... .......... .......... .......... ..........  0% 25.3M 29s
  2850K .......... .......... .......... .......... ..........  0% 30.2M 29s
  2900K .......... .......... .......... .......... ..........  0% 33.7M 28s
  2950K .......... .......... .......... .......... ..........  0% 23.1M 29s
  3000K .......... .......... .......... .......... ..........  0% 29.3M 29s
  3050K .......... .......... .......... .......... ..........  0% 44.9M 28s
  3100K .......... .......... .......... .......... ..........  0% 32.6M 28s
  3150K .......... .......... .......... .......... ..........  0% 19.9M 29s
  3200K .......... .......... .......... .......... ..........  0% 34.3M 29s
  3250K .......... .......... .......... .......... ..........  0% 24.2M 29s
  3300K .......... .......... .......... .......... ..........  0% 33.8M 29s
  3350K .......... .......... .......... .......... ..........  0% 27.7M 29s
  3400K .......... .......... .......... .......... ..........  0% 26.2M 29s
  3450K .......... .......... .......... .......... ..........  0% 34.6M 29s
  3500K .......... .......... .......... .......... ..........  0% 24.5M 29s
  3550K .......... .......... .......... .......... ..........  0% 28.5M 29s
  3600K .......... .......... .......... .......... ..........  0% 34.4M 29s
  3650K .......... .......... .......... .......... ..........  0% 29.7M 29s
  3700K .......... .......... .......... .......... ..........  0% 31.1M 29s
  3750K .......... .......... .......... .......... ..........  0% 25.8M 29s
  3800K .......... .......... .......... .......... ..........  0% 26.9M 29s
  3850K .......... .......... .......... .......... ..........  0% 36.1M 29s
  3900K .......... .......... .......... .......... ..........  0% 25.9M 29s
  3950K .......... .......... .......... .......... ..........  0% 30.4M 29s
  4000K .......... .......... .......... .......... ..........  0% 28.7M 29s
  4050K .......... .......... .......... .......... ..........  0% 29.1M 29s
  4100K .......... .......... .......... .......... ..........  0% 30.6M 29s
  4150K .......... .......... .......... .......... ..........  0% 30.5M 29s
  4200K .......... .......... .......... .......... ..........  0% 31.1M 29s
  4250K .......... .......... .......... .......... ..........  0% 30.7M 29s
  4300K .......... .......... .......... .......... ..........  0% 30.6M 29s
  4350K .......... .......... .......... .......... ..........  0% 30.3M 29s
  4400K .......... .......... .......... .......... ..........  0% 39.3M 28s
  4450K .......... .......... .......... .......... ..........  0% 28.5M 28s
  4500K .......... .......... .......... .......... ..........  0% 30.3M 28s
  4550K .......... .......... .......... .......... ..........  0% 27.3M 28s
  4600K .......... .......... .......... .......... ..........  0% 38.2M 28s
  4650K .......... .......... .......... .......... ..........  0% 34.8M 28s
  4700K .......... .......... .......... .......... ..........  0% 25.8M 28s
  4750K .......... .......... .......... .......... ..........  0% 27.9M 28s
  4800K .......... .......... .......... .......... ..........  0% 25.2M 28s
  4850K .......... .......... .......... .......... ..........  0% 34.1M 28s
  4900K .......... .......... .......... .......... ..........  0% 30.8M 28s
  4950K .......... .......... .......... .......... ..........  0% 31.2M 28s
  5000K .......... .......... .......... .......... ..........  0% 26.1M 28s
  5050K .......... .......... .......... .......... ..........  0% 30.7M 28s
  5100K .......... .......... .......... .......... ..........  0% 30.3M 28s
  5150K .......... .......... .......... .......... ..........  0% 24.5M 28s
  5200K .......... .......... .......... .......... ..........  0% 34.8M 28s
  5250K .......... .......... .......... .......... ..........  0% 26.0M 28s
  5300K .......... .......... .......... .......... ..........  0% 30.5M 28s
  5350K .......... .......... .......... .......... ..........  0% 30.2M 28s
  5400K .......... .......... .......... .......... ..........  0% 35.1M 28s
  5450K .......... .......... .......... .......... ..........  0% 26.5M 28s
  5500K .......... .......... .......... .......... ..........  0% 27.0M 28s
  5550K .......... .......... .......... .......... ..........  0% 31.1M 28s
  5600K .......... .......... .......... .......... ..........  0% 39.5M 28s
  5650K .......... .......... .......... .......... ..........  0% 27.2M 28s
  5700K .......... .......... .......... .......... ..........  0% 25.4M 28s
  5750K .......... .......... .......... .......... ..........  0% 27.1M 28s
  5800K .......... .......... .......... .......... ..........  0% 28.0M 28s
  5850K .......... .......... .......... .......... ..........  0% 34.4M 28s
  5900K .......... .......... .......... .......... ..........  0% 24.8M 28s
  5950K .......... .......... .......... .......... ..........  0% 28.5M 28s
  6000K .......... .......... .......... .......... ..........  0% 34.4M 28s
  6050K .......... .......... .......... .......... ..........  0% 27.7M 28s
  6100K .......... .......... .......... .......... ..........  0% 38.4M 28s
  6150K .......... .......... .......... .......... ..........  0% 23.0M 28s
  6200K .......... .......... .......... .......... ..........  0% 34.4M 28s
  6250K .......... .......... .......... .......... ..........  0% 27.7M 28s
  6300K .......... .......... .......... .......... ..........  0% 34.9M 28s
  6350K .......... .......... .......... .......... ..........  0% 30.8M 28s
  6400K .......... .......... .......... .......... ..........  0% 30.4M 28s
  6450K .......... .......... .......... .......... ..........  0% 25.0M 28s
  6500K .......... .......... .......... .......... ..........  0% 30.6M 28s
  6550K .......... .......... .......... .......... ..........  0% 27.7M 28s
  6600K .......... .......... .......... .......... ..........  0% 39.2M 28s
  6650K .......... .......... .......... .......... ..........  0% 34.6M 28s
  6700K .......... .......... .......... .......... ..........  0% 30.7M 28s
  6750K .......... .......... .......... .......... ..........  0% 27.5M 28s
  6800K .......... .......... .......... .......... ..........  0% 24.7M 28s
  6850K .......... .......... .......... .......... ..........  0% 34.1M 28s
  6900K .......... .......... .......... .......... ..........  0% 34.6M 28s
  6950K .......... .......... .......... .......... ..........  0% 24.9M 28s
  7000K .......... .......... .......... .......... ..........  0% 36.4M 28s
  7050K .......... .......... .......... .......... ..........  0% 27.6M 28s
  7100K .......... .......... .......... .......... ..........  0% 31.9M 28s
  7150K .......... .......... .......... .......... ..........  0% 27.5M 28s
  7200K .......... .......... .......... .......... ..........  0% 24.0M 28s
  7250K .......... .......... .......... .......... ..........  0% 30.8M 28s
  7300K .......... .......... .......... .......... ..........  0% 34.5M 28s
  7350K .......... .......... .......... .......... ..........  0% 30.3M 28s
  7400K .......... .......... .......... .......... ..........  0% 30.4M 28s
  7450K .......... .......... .......... .......... ..........  0% 29.9M 28s
  7500K .......... .......... .......... .......... ..........  0% 23.1M 28s
  7550K .......... .......... .......... .......... ..........  0% 43.4M 28s
  7600K .......... .......... .......... .......... ..........  0% 35.0M 28s
  7650K .......... .......... .......... .......... ..........  0% 24.3M 28s
  7700K .......... .......... .......... .......... ..........  0% 30.5M 28s
  7750K .......... .......... .......... .......... ..........  0% 24.2M 28s
  7800K .......... .......... .......... .......... ..........  0% 27.0M 28s
  7850K .......... .......... .......... .......... ..........  0% 34.6M 28s
  7900K .......... .......... .......... .......... ..........  0% 30.5M 28s
  7950K .......... .......... .......... .......... ..........  0% 30.3M 28s
  8000K .......... .......... .......... .......... ..........  0% 38.4M 28s
  8050K .......... .......... .......... .......... ..........  0% 26.3M 28s
  8100K .......... .......... .......... .......... ..........  0% 44.0M 28s
  8150K .......... .......... .......... .......... ..........  0% 22.9M 28s
  8200K .......... .......... .......... .......... ..........  0% 38.5M 28s
  8250K .......... .......... .......... .......... ..........  0% 27.7M 28s
  8300K .......... .......... .......... .......... ..........  0% 34.7M 28s
  8350K .......... .......... .......... .......... ..........  0% 24.8M 28s
  8400K .......... .......... .......... .......... ..........  0% 34.6M 28s
  8450K .......... .......... .......... .......... ..........  0% 27.8M 28s
  8500K .......... .......... .......... .......... ..........  0% 27.3M 28s
  8550K .......... .......... .......... .......... ..........  0% 27.8M 28s
  8600K .......... .......... .......... .......... ..........  1% 37.5M 28s
  8650K .......... .......... .......... .......... ..........  1% 24.9M 28s
  8700K .......... .......... .......... .......... ..........  1% 30.7M 28s
  8750K .......... .......... .......... .......... ..........  1% 24.7M 28s
  8800K .......... .......... .......... .......... ..........  1% 25.0M 28s
  8850K .......... .......... .......... .......... ..........  1% 39.7M 28s
  8900K .......... .......... .......... .......... ..........  1% 25.1M 28s
  8950K .......... .......... .......... .......... ..........  1% 34.3M 28s
  9000K .......... .......... .......... .......... ..........  1% 27.3M 28s
  9050K .......... .......... .......... .......... ..........  1% 34.5M 28s
  9100K .......... .......... .......... .......... ..........  1% 34.6M 28s
  9150K .......... .......... .......... .......... ..........  1% 20.7M 28s
  9200K .......... .......... .......... .......... ..........  1% 30.5M 28s
  9250K .......... .......... .......... .......... ..........  1% 27.5M 28s
  9300K .......... .......... .......... .......... ..........  1% 27.2M 28s
  9350K .......... .......... .......... .......... ..........  1% 23.3M 28s
  9400K .......... .......... .......... .......... ..........  1% 38.5M 28s
  9450K .......... .......... .......... .......... ..........  1% 31.7M 28s
  9500K .......... .......... .......... .......... ..........  1% 29.3M 28s
  9550K .......... .......... .......... .......... ..........  1% 32.5M 28s
  9600K .......... .......... .......... .......... ..........  1% 4.00M 29s
  9650K .......... .......... .......... .......... ..........  1% 67.8M 29s
  9700K .......... .......... .......... .......... ..........  1% 69.3M 29s
  9750K .......... .......... .......... .......... ..........  1% 51.1M 29s
  9800K .......... .......... .......... .......... ..........  1% 59.9M 29s
  9850K .......... .......... .......... .......... ..........  1% 86.2M 29s
  9900K .......... .......... .......... .......... ..........  1% 28.7M 29s
  9950K .......... .......... .......... .......... ..........  1% 19.8M 29s
 10000K .......... .......... .......... .......... ..........  1% 24.0M 29s
 10050K .......... .......... .......... .......... ..........  1% 31.2M 29s
 10100K .......... .......... .......... .......... ..........  1% 27.3M 29s
 10150K .......... .......... .......... .......... ..........  1% 33.7M 29s
 10200K .......... .......... .......... .......... ..........  1% 30.5M 29s
 10250K .......... .......... .......... .......... ..........  1% 34.5M 29s
 10300K .......... .......... .......... .......... ..........  1% 30.3M 29s
 10350K .......... .......... .......... .......... ..........  1% 27.8M 29s
 10400K .......... .......... .......... .......... ..........  1% 30.7M 29s
 10450K .......... .......... .......... .......... ..........  1% 27.9M 29s
 10500K .......... .......... .......... .......... ..........  1% 16.1M 29s
 10550K .......... .......... .......... .......... ..........  1% 34.6M 29s
 10600K .......... .......... .......... .......... ..........  1% 28.0M 29s
 10650K .......... .......... .......... .......... ..........  1% 38.8M 29s
 10700K .......... .......... .......... .......... ..........  1% 25.1M 29s
 10750K .......... .......... .......... .......... ..........  1% 30.6M 29s
 10800K .......... .......... .......... .......... ..........  1% 27.5M 29s
 10850K .......... .......... .......... .......... ..........  1% 34.3M 29s
 10900K .......... .......... .......... .......... ..........  1% 30.7M 29s
 10950K .......... .......... .......... .......... ..........  1% 27.9M 29s
 11000K .......... .......... .......... .......... ..........  1% 27.0M 29s
 11050K .......... .......... .......... .......... ..........  1% 39.4M 29s
 11100K .......... .......... .......... .......... ..........  1% 24.8M 29s
 11150K .......... .......... .......... .......... ..........  1% 24.6M 29s
 11200K .......... .......... .......... .......... ..........  1% 26.6M 29s
 11250K .......... .......... .......... .......... ..........  1% 34.6M 29s
 11300K .......... .......... .......... .......... ..........  1% 30.4M 29s
 11350K .......... .......... .......... .......... ..........  1% 30.4M 29s
 11400K .......... .......... .......... .......... ..........  1% 31.6M 29s
 11450K .......... .......... .......... .......... ..........  1% 34.0M 29s
 11500K .......... .......... .......... .......... ..........  1% 25.8M 29s
 11550K .......... .......... .......... .......... ..........  1% 43.8M 29s
 11600K .......... .......... .......... .......... ..........  1% 25.7M 29s
 11650K .......... .......... .......... .......... ..........  1% 35.5M 29s
 11700K .......... .......... .......... .......... ..........  1% 30.9M 29s
 11750K .......... .......... .......... .......... ..........  1% 30.7M 29s
 11800K .......... .......... .......... .......... ..........  1% 30.0M 29s
 11850K .......... .......... .......... .......... ..........  1% 27.8M 29s
 11900K .......... .......... .......... .......... ..........  1% 34.2M 29s
 11950K .......... .......... .......... .......... ..........  1% 25.7M 29s
 12000K .......... .......... .......... .......... ..........  1% 30.0M 29s
 12050K .......... .......... .......... .......... ..........  1% 33.9M 29s
 12100K .......... .......... .......... .......... ..........  1% 39.6M 29s
 12150K .......... .......... .......... .......... ..........  1% 27.4M 29s
 12200K .......... .......... .......... .......... ..........  1% 26.2M 29s
 12250K .......... .......... .......... .......... ..........  1% 30.7M 29s
 12300K .......... .......... .......... .......... ..........  1% 27.3M 29s
 12350K .......... .......... .......... .......... ..........  1% 25.1M 29s
 12400K .......... .......... .......... .......... ..........  1% 37.9M 29s
 12450K .......... .......... .......... .......... ..........  1% 35.6M 29s
 12500K .......... .......... .......... .......... ..........  1% 30.8M 29s
 12550K .......... .......... .......... .......... ..........  1% 34.2M 29s
 12600K .......... .......... .......... .......... ..........  1% 30.9M 29s
 12650K .......... .......... .......... .......... ..........  1% 38.1M 29s
 12700K .......... .......... .......... .......... ..........  1%  499K 35s
 12750K .......... .......... .......... .......... ..........  1% 18.6M 35s
 12800K .......... .......... .......... .......... ..........  1% 24.3M 35s
 12850K .......... .......... .......... .......... ..........  1% 33.8M 35s
 12900K .......... .......... .......... .......... ..........  1% 29.2M 35s
 12950K .......... .......... .......... .......... ..........  1% 27.5M 35s
 13000K .......... .......... .......... .......... ..........  1% 24.8M 35s
 13050K .......... .......... .......... .......... ..........  1% 30.3M 35s
 13100K .......... .......... .......... .......... ..........  1% 33.4M 35s
 13150K .......... .......... .......... .......... ..........  1% 27.2M 35s
 13200K .......... .......... .......... .......... ..........  1% 30.8M 35s
 13250K .......... .......... .......... .......... ..........  1% 31.4M 35s
 13300K .......... .......... .......... .......... ..........  1% 30.8M 35s
 13350K .......... .......... .......... .......... ..........  1% 27.8M 35s
 13400K .......... .......... .......... .......... ..........  1% 34.1M 35s
 13450K .......... .......... .......... .......... ..........  1% 27.4M 35s
 13500K .......... .......... .......... .......... ..........  1% 27.6M 35s
 13550K .......... .......... .......... .......... ..........  1% 30.7M 35s
 13600K .......... .......... .......... .......... ..........  1% 27.4M 35s
 13650K .......... .......... .......... .......... ..........  1% 33.8M 35s
 13700K .......... .......... .......... .......... ..........  1% 25.1M 35s
 13750K .......... .......... .......... .......... ..........  1% 36.8M 35s
 13800K .......... .......... .......... .......... ..........  1% 31.2M 35s
 13850K .......... .......... .......... .......... ..........  1% 26.5M 35s
 13900K .......... .......... .......... .......... ..........  1% 24.7M 35s
 13950K .......... .......... .......... .......... ..........  1% 30.9M 35s
 14000K .......... .......... .......... .......... ..........  1% 34.5M 35s
 14050K .......... .......... .......... .......... ..........  1% 34.5M 34s
 14100K .......... .......... .......... .......... ..........  1% 27.7M 34s
 14150K .......... .......... .......... .......... ..........  1% 29.5M 34s
 14200K .......... .......... .......... .......... ..........  1% 27.4M 34s
 14250K .......... .......... .......... .......... ..........  1% 34.3M 34s
 14300K .......... .......... .......... .......... ..........  1% 23.6M 34s
 14350K .......... .......... .......... .......... ..........  1% 33.4M 34s
 14400K .......... .......... .......... .......... ..........  1% 38.7M 34s
 14450K .......... .......... .......... .......... ..........  1% 25.5M 34s
 14500K .......... .......... .......... .......... ..........  1% 27.6M 34s
 14550K .......... .......... .......... .......... ..........  1% 29.2M 34s
 14600K .......... .......... .......... .......... ..........  1% 27.6M 34s
 14650K .......... .......... .......... .......... ..........  1% 30.9M 34s
 14700K .......... .......... .......... .......... ..........  1% 30.4M 34s
 14750K .......... .......... .......... .......... ..........  1% 24.8M 34s
 14800K .......... .......... .......... .......... ..........  1% 33.6M 34s
 14850K .......... .......... .......... .......... ..........  1% 27.1M 34s
 14900K .......... .......... .......... .......... ..........  1% 30.3M 34s
 14950K .......... .......... .......... .......... ..........  1% 25.3M 34s
 15000K .......... .......... .......... .......... ..........  1% 41.7M 34s
 15050K .......... .......... .......... .......... ..........  1% 34.2M 34s
 15100K .......... .......... .......... .......... ..........  1% 23.6M 34s
 15150K .......... .......... .......... .......... ..........  1% 27.6M 34s
 15200K .......... .......... .......... .......... ..........  1% 30.3M 34s
 15250K .......... .......... .......... .......... ..........  1% 39.3M 34s
 15300K .......... .......... .......... .......... ..........  1% 27.9M 34s
 15350K .......... .......... .......... .......... ..........  1% 27.6M 34s
 15400K .......... .......... .......... .......... ..........  1% 27.3M 34s
 15450K .......... .......... .......... .......... ..........  1% 30.7M 34s
 15500K .......... .......... .......... .......... ..........  1% 34.3M 34s
 15550K .......... .......... .......... .......... ..........  1% 27.7M 34s
 15600K .......... .......... .......... .......... ..........  1% 24.9M 34s
 15650K .......... .......... .......... .......... ..........  1% 39.5M 34s
 15700K .......... .......... .......... .......... ..........  1% 30.2M 34s
 15750K .......... .......... .......... .......... ..........  1% 25.8M 34s
 15800K .......... .......... .......... .......... ..........  1% 43.6M 34s
 15850K .......... .......... .......... .......... ..........  1% 23.4M 34s
 15900K .......... .......... .......... .......... ..........  1% 27.8M 34s
 15950K .......... .......... .......... .......... ..........  1% 26.6M 34s
 16000K .......... .......... .......... .......... ..........  1% 30.1M 34s
 16050K .......... .......... .......... .......... ..........  1% 30.0M 34s
 16100K .......... .......... .......... .......... ..........  1% 30.9M 34s
 16150K .......... .......... .......... .......... ..........  1% 25.8M 34s
 16200K .......... .......... .......... .......... ..........  1% 26.9M 34s
 16250K .......... .......... .......... .......... ..........  1% 37.5M 34s
 16300K .......... .......... .......... .......... ..........  1% 26.3M 34s
 16350K .......... .......... .......... .......... ..........  1% 32.4M 34s
 16400K .......... .......... .......... .......... ..........  1% 27.6M 33s
 16450K .......... .......... .......... .......... ..........  1% 30.8M 33s
 16500K .......... .......... .......... .......... ..........  1% 24.7M 33s
 16550K .......... .......... .......... .......... ..........  1% 39.3M 33s
 16600K .......... .......... .......... .......... ..........  1% 26.2M 33s
 16650K .......... .......... .......... .......... ..........  1% 26.9M 33s
 16700K .......... .......... .......... .......... ..........  1% 30.6M 33s
 16750K .......... .......... .......... .......... ..........  1% 34.5M 33s
 16800K .......... .......... .......... .......... ..........  1% 30.2M 33s
 16850K .......... .......... .......... .......... ..........  1% 29.8M 33s
 16900K .......... .......... .......... .......... ..........  1% 27.8M 33s
 16950K .......... .......... .......... .......... ..........  1% 27.4M 33s
 17000K .......... .......... .......... .......... ..........  1% 30.2M 33s
 17050K .......... .......... .......... .......... ..........  1% 34.0M 33s
 17100K .......... .......... .......... .......... ..........  1% 27.9M 33s
 17150K .......... .......... .......... .......... ..........  1% 30.7M 33s
 17200K .......... .......... .......... .......... ..........  1% 27.7M 33s
 17250K .......... .......... .......... .......... ..........  2% 39.4M 33s
 17300K .......... .......... .......... .......... ..........  2%  499K 38s
 17350K .......... .......... .......... .......... ..........  2% 16.3M 38s
 17400K .......... .......... .......... .......... ..........  2% 30.3M 38s
 17450K .......... .......... .......... .......... ..........  2% 27.6M 38s
 17500K .......... .......... .......... .......... ..........  2% 22.4M 38s
 17550K .......... .......... .......... .......... ..........  2% 27.1M 38s
 17600K .......... .......... .......... .......... ..........  2% 31.0M 38s
 17650K .......... .......... .......... .......... ..........  2% 39.4M 38s
 17700K .......... .......... .......... .......... ..........  2% 21.7M 38s
 17750K .......... .......... .......... .......... ..........  2% 34.9M 38s
 17800K .......... .......... .......... .......... ..........  2% 29.4M 38s
 17850K .......... .......... .......... .......... ..........  2% 33.6M 38s
 17900K .......... .......... .......... .......... ..........  2% 24.9M 38s
 17950K .......... .......... .......... .......... ..........  2% 27.9M 38s
 18000K .......... .......... .......... .......... ..........  2% 39.3M 38s
 18050K .......... .......... .......... .......... ..........  2% 30.7M 38s
 18100K .......... .......... .......... .......... ..........  2% 34.5M 38s
 18150K .......... .......... .......... .......... ..........  2% 27.2M 38s
 18200K .......... .......... .......... .......... ..........  2% 34.7M 37s
 18250K .......... .......... .......... .......... ..........  2%  501K 42s
 18300K .......... .......... .......... .......... ..........  2% 17.9M 42s
 18350K .......... .......... .......... .......... ..........  2% 22.5M 42s
 18400K .......... .......... .......... .......... ..........  2% 30.5M 42s
 18450K .......... .......... .......... .......... ..........  2% 30.5M 42s
 18500K .......... .......... .......... .......... ..........  2% 26.8M 42s
 18550K .......... .......... .......... .......... ..........  2% 30.5M 42s
 18600K .......... .......... .......... .......... ..........  2% 26.1M 42s
 18650K .......... .......... .......... .......... ..........  2% 30.6M 42s
 18700K .......... .......... .......... .......... ..........  2% 32.9M 42s
 18750K .......... .......... .......... .......... ..........  2% 30.1M 42s
 18800K .......... .......... .......... .......... ..........  2% 27.7M 42s
 18850K .......... .......... .......... .......... ..........  2% 31.5M 42s
 18900K .......... .......... .......... .......... ..........  2% 27.5M 42s
 18950K .......... .......... .......... .......... ..........  2% 34.3M 42s
 19000K .......... .......... .......... .......... ..........  2% 24.9M 41s
 19050K .......... .......... .......... .......... ..........  2% 39.4M 41s
 19100K .......... .......... .......... .......... ..........  2% 27.6M 41s
 19150K .......... .......... .......... .......... ..........  2% 26.6M 41s
 19200K .......... .......... .......... .......... ..........  2% 34.6M 41s
 19250K .......... .......... .......... .......... ..........  2% 26.5M 41s
 19300K .......... .......... .......... .......... ..........  2% 34.0M 41s
 19350K .......... .......... .......... .......... ..........  2% 27.5M 41s
 19400K .......... .......... .......... .......... ..........  2% 26.6M 41s
 19450K .......... .......... .......... .......... ..........  2% 39.5M 41s
 19500K .......... .......... .......... .......... ..........  2% 33.9M 41s
 19550K .......... .......... .......... .......... ..........  2% 23.1M 41s
 19600K .......... .......... .......... .......... ..........  2% 43.5M 41s
 19650K .......... .......... .......... .......... ..........  2% 22.3M 41s
 19700K .......... .......... .......... .......... ..........  2% 27.4M 41s
 19750K .......... .......... .......... .......... ..........  2% 41.2M 41s
 19800K .......... .......... .......... .......... ..........  2% 34.2M 41s
 19850K .......... .......... .......... .......... ..........  2% 33.4M 41s
 19900K .......... .......... .......... .......... ..........  2% 25.8M 41s
 19950K .......... .......... .......... .......... ..........  2% 38.2M 41s
 20000K .......... .......... .......... .......... ..........  2% 20.6M 41s
 20050K .......... .......... .......... .......... ..........  2% 39.1M 41s
 20100K .......... .......... .......... .......... ..........  2% 24.4M 41s
 20150K .......... .......... .......... .......... ..........  2% 28.8M 41s
 20200K .......... .......... .......... .......... ..........  2% 34.3M 41s
 20250K .......... .......... .......... .......... ..........  2% 30.1M 41s
 20300K .......... .......... .......... .......... ..........  2% 30.9M 41s
 20350K .......... .......... .......... .......... ..........  2% 24.9M 41s
 20400K .......... .......... .......... .......... ..........  2% 27.8M 40s
 20450K .......... .......... .......... .......... ..........  2% 39.1M 40s
 20500K .......... .......... .......... .......... ..........  2% 24.0M 40s
